
FullName                                                                                                                                                                                                                                        Length
--------                                                                                                                                                                                                                                        ------
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\analyze_setting_sep_prereg_v2_0.py                                                                                                                                             20300
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\audit_coinc_csv_bridgeE0_generic_v1_DROPIN.py                                                                                                                                   9168
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\audit_nist_coinc_csv_bridgeE0_v1_DROPIN.py                                                                                                                                     17541
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\backups\paper_prereg_timebin_echo_v1_2_LOCALSIDEBAND_DROPIN.py.20260222_212956.bak                                                                                             12792
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\backups\paper_prereg_timebin_echo_v1_DROPIN.py.20260222_212212.bak                                                                                                             12591
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\backups\run_prereg_timebin_echo_v1_2_LOCALSIDEBAND_DROPIN_SELFCONTAINED.ps1.20260222_212956.bak                                                                                14545
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\backups\run_prereg_timebin_echo_v1_DROPIN_SELFCONTAINED.ps1.20260222_212212.bak                                                                                                14286
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\birefringence_holdouts_v1_TEMPLATE.csv                                                                                                                                            92
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\compare_prereg_logs.py                                                                                                                                                          1766
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\compare_prereg_logs_ascii.py                                                                                                                                                    1568
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\compare_prereg_logs_ascii_FIXED.py                                                                                                                                              2079
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\compare_prereg_logs_curvedcube_v1.py                                                                                                                                            1422
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\compare_prereg_logs_v2.py                                                                                                                                                       3138
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test.py                                                                                                                                                   10026
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_im3symmode.py                                                                                                                                 10715
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot.py                                                                                                                             17765
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v2_nodbcgate.py                                                                                                                17952
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v3_modes.py                                                                                                                    19238
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v4_modes_fixed.py                                                                                                              19254
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v5_energyledger.py                                                                                                             21005
